Campylobacter sputorum biovar sputorum On et al. (ATCC 33562),$376.00,$319.60,2,freeze-dried
Neisseria macacae Vedros et al. (ATCC 33926),$376.00,$319.60,2,freeze-dried
Haemophilus influenzae (Lehmann and Neumann) Winslow et al. (ATCC 33930),$376.00,$319.60,2,freeze-dried
Haemophilus influenzae (Lehmann and Neumann) Winslow et al. (ATCC 33391),$402.00,$341.70,2,freeze-dried
Campylobacter fetus subsp. fetus (Smith and Taylor) Veron and Chatelain (ATCC 33246),$376.00,$319.60,2,frozen
Aeromonas salmonicida subsp. salmonicida (Lehmann and Neumann) Griffen et al. (ATCC 33658),"For-Profit:
$376.00",unavailable,1,freeze-dried
Sphingomonas sp. (ATCC 31555),$376.00,$319.60,1,freeze-dried
Sphingomonas sp. (ATCC 31461),$402.00,$341.70,1,freeze-dried
Salmonella enterica subsp. enterica (ex Kauffmann and Edwards) Le Minor and Popoff serovar Enteritidis (ATCC 31194),$402.00,$341.70,2,freeze-dried
Photorhabdus luminescens subsp. luminescens (Thomas and Poinar) Boemare et al. (ATCC 29999),$402.00,$341.70,1,freeze-dried
Desulfovibrio desulfuricans subsp. desulfuricans (Beijerinck) Kluyver and van Niel (ATCC 29577),$376.00,$319.60,1,freeze-dried
Campylobacter jejuni subsp. jejuni (Jones et al.) Veron and Chatelain (ATCC 29428),$72.00,$61.20,2,frozen
Photorhabdus temperata Fischer-Le Saux et al. (ATCC 29304),$376.00,$319.60,1,freeze-dried
Desulfovibrio piger (Moore et al.) Loubinoux et al. (ATCC 29098),$402.00,$341.70,1,freeze-dried
Faecalibacterium prausnitzii (ATCC 27768),$402.00,$341.70,1,freeze-dried
Clostridium nexile Holdeman and Moore (ATCC 27757),$402.00,$341.70,1,freeze-dried
Brucella ovis Buddle 1956 (ATCC 25840),$376.00,$319.60,2,freeze-dried
Neisseria lactamica Hollis et al. (ATCC 23970),$67.00,$56.95,2,freeze-dried
Rhizobium sp. (ATCC 21680),$376.00,$319.60,1,freeze-dried
Corynebacterium glutamicum (Kinoshita et al.) Abe et al. (ATCC 21573),"For-Profit:
$376.00",unavailable,1,freeze-dried
Desulfotomaculum nigrificans (Werkman and Weaver) Campbell and Postgate (ATCC 19858),$402.00,$341.70,1,freeze-dried
Enterococcus durans Collins et al. (ATCC 19432),$251.00,$213.35,1,freeze-dried
Kocuria varians (Migula) Stackebrandt et al. (ATCC 15306),$376.00,$319.60,1,freeze-dried
Bifidobacterium breve Reuter (ATCC 15701),$402.00,$341.70,1,freeze-dried
Clavibacter michiganensis subsp. michiganensis (Smith) Davis et al. (ATCC 14456),$550.00,$467.50,1,freeze-dried
Haemophilus influenzae (Lehmann and Neumann) Winslow et al. (ATCC 19418),$235.00,$199.75,2,freeze-dried
Klebsiella oxytoca (Flugge) Lautrop (ATCC 13030),$376.00,$319.60,2,freeze-dried
Corynebacterium pseudodiphtheriticum Lehmann and Neumann (ATCC 10701),$550.00,$467.50,1,freeze-dried
Streptococcus gordonii Kilian et al. (ATCC 10558),$402.00,$341.70,2,freeze-dried
Micrococcus luteus (Schroeter) Cohn (ATCC 12698),$376.00,$319.60,1,freeze-dried
Rhizobium rhizogenes (Riker et al.) Young et al. (ATCC 15834),$235.00,$199.75,1,freeze-dried
Rhodopseudomonas palustris (Molisch) van Niel (ATCC 17001),$376.00,$319.60,1,freeze-dried
Klebsiella pneumoniae subsp. rhinoscleromatis (Trevisan) Orskov (ATCC 13884),$376.00,$319.60,2,freeze-dried
Pseudomonas putida (Trevisan) Migula (ATCC 17484),$376.00,$319.60,1,freeze-dried
Salmonella enterica subsp. enterica (ex Kauffmann and Edwards) Le Minor and Popoff serovar Paratyphi C (ATCC 13428),$376.00,$319.60,2,freeze-dried
Methylobacterium extorquens (Urakami and Komagata) Bousfield and Green (ATCC 14718),$376.00,$319.60,1,freeze-dried
Staphylococcus hyicus (Sompolinsky) Devriese et al. (ATCC 11249),$376.00,$319.60,2,freeze-dried
Neisseria meningitidis (Albrecht and Ghon) Murray (ATCC 13102),$235.00,$199.75,2,freeze-dried
Klebsiella pneumoniae subsp. ozaenae (Abel) Orskov (ATCC 11296),$376.00,$319.60,2,freeze-dried
Azotobacter vinelandii Lipman (ATCC 13705),$376.00,$319.60,1,freeze-dried
Lactobacillus rhamnosus (Hansen) Collins et al. (ATCC BAA-2836),$402.00,$341.70,1,frozen
Lactobacillus plantarum (Orla-Jensen) Bergey et al. (ATCC 8014-MINI-PACK),$234.00,$198.90,1,frozen 6 ready-to-use vials of ATCC 8014 in glycerol stock
Escherichia coli (Migula) Castellani and Chalmers (ATCC BAA-2428),$402.00,$341.70,1,freeze-dried
Bacillus sp. (ATCC 31382),$376.00,$319.60,1,freeze-dried
Lactobacillus jensenii Gasser et al. (ATCC 25258),$402.00,$341.70,1,freeze-dried
Enterococcus faecalis (Andrewes and Horder) Schleifer and Kilpper-Balz (ATCC 51299-MINI-PACK),"For-Profit:
$376.00",unavailable,2,frozen 6 ready-to-use vials of ATCC 51299 in glycerol stock
Stenotrophomonas maltophilia (Hugh) Palleroni and Bradbury (ATCC 17666-MINI-PACK),$252.00,$214.20,1,frozen 6 ready-to-use vials of ATCC 17666 in glycerol stock
